INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 161, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 162, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 163, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 164, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 165, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 166, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 167, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 168, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 169, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 170, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 171, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 172, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 173, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 174, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 175, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 176, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 177, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 178, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 179, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 180, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 181, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 182, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 183, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 184, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 185, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 186, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 187, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 188, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 189, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 190, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 191, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 192, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 193, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 194, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 195, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 196, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 197, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 198, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 199, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 200, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 201, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 202, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 203, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 204, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 205, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 206, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 207, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 208, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 209, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 210, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 211, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 212, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 213, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 214, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 215, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 216, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 217, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 218, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 219, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 220, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 221, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 222, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 223, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 224, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 225, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 226, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 227, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 228, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 229, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 230, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 231, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 232, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 233, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 234, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 235, 1);
